SAFETY_NO,SAFETY_CODE,SAFETY_NM,SAFETY_ADDR,SAFETY_EMD,SAFETY_LONG,SAFETY_LAT,SAFETY_X,SAFETY_Y,SAFETY_GUBUN
SFT0023565,편의점(509010),GS25,서울특별시 마포구 도화4길 73,서울특별시 마포구 도화동 353,,,14132133.22,4514464.077,편의점
SFT0023570,편의점(509010),CU,서울특별시 마포구 마포대로 195,서울특별시 마포구 아현동 774,,,14132484.86,4516379.534,편의점
SFT0023586,편의점(509010),CU,서울특별시 마포구 숭문길 214,서울특별시 마포구 염리동 9-125,,,14131632.65,4516879.859,편의점
SFT0023590,편의점(509010),CU,서울특별시 마포구 매봉산로2길 1,서울특별시 마포구 상암동 2-222,,,14125840.62,4520128.488,편의점
SFT0023593,편의점(509010),세븐일레븐,서울특별시 마포구 대흥로30길 14,서울특별시 마포구 염리동 9-122,,,14131661.09,4516928.259,편의점
SFT0023734,편의점(509010),세븐일레븐,서울특별시 마포구 마포대로 109,서울특별시 마포구 공덕동 467,,,14132105.6,4515363.19,편의점
SFT0023758,편의점(509010),CU,서울특별시 마포구 백범로 178,서울특별시 마포구 공덕동 461,,,14132015.58,4515188.869,편의점
SFT0023878,편의점(509010),세븐일레븐마포연남중앙점,서울특별시 마포구 동교로 232,서울특별시 마포구 연남동 259-10,,,14129123.18,4517630.731,편의점
SFT0024059,편의점(509010),GS25,서울특별시 마포구 양화로21길 21,서울특별시 마포구 동교동 154-1,,,14129208.57,4517324.241,편의점
SFT0024063,편의점(509010),위드미이대역서희점,서울특별시 마포구 신촌로 160,서울특별시 마포구 대흥동 12-41,,,14131271.62,4516942.848,편의점
SFT0024080,편의점(509010),세븐일레븐상암DMC빌점,서울특별시 마포구 월드컵북로60길 13,서울특별시 마포구 상암동 1584,,,14124746.39,4520579.995,편의점
SFT0024214,편의점(509010),GS25,서울특별시 마포구 방울내로9안길 1,서울특별시 마포구 망원동 470-3,,,14126758.56,4517705.769,편의점
SFT0024219,편의점(509010),마포대우,서울특별시 마포구 월드컵로 204,서울특별시 마포구 성산동 591-1,,,14126678.34,4518210.976,편의점
SFT0024223,편의점(509010),CU,서울특별시 마포구 서강로3길 5,서울특별시 마포구 창전동 104-2,,,14129946.2,4515939.688,편의점
SFT0024237,편의점(509010),GS25,서울특별시 마포구 월드컵로 110,서울특별시 마포구 성산동 252-3,,,14127368.93,4517224.497,편의점
SFT0024371,편의점(509010),지에스월드컵경기장역,서울특별시 마포구 월드컵로 240,서울특별시 마포구 성산동 515,,,14126138.08,4518615.885,편의점
SFT0024441,대학교(502040),서강대학교 대학원,서울특별시 마포구 백범로 35,서울특별시 마포구 대흥동 22-60,,,14131269.73,4516366.164,대학교
SFT0024442,대학교(502040),서강대학교 미디어커뮤니케이션대학원,서울특별시 마포구 백범로 35,서울특별시 마포구 대흥동 22-60,,,14130973.17,4516236.64,대학교
SFT0024443,대학교(502040),서강대학교 메타버스전문대학원,서울특별시 마포구 백범로 35,서울특별시 마포구 대흥동 22-60,,,14130973.17,4516236.64,대학교
SFT0024527,편의점(509010),세븐일레븐망원본점,서울특별시 마포구 방울내로 65,서울특별시 마포구 망원동 436-18,,,14126724.98,4517451.045,편의점
SFT0024536,편의점(509010),세븐일레븐,서울특별시 마포구 창전로 64,서울특별시 마포구 신수동 105-86,,,14130104.26,4515777.025,편의점
SFT0024569,대학교(502040),서강대학교 공공정책대학원,서울특별시 마포구 백범로 35,서울특별시 마포구 대흥동 산 1-30,,,14131226.41,4516342.707,대학교
SFT0024570,대학교(502040),서강대학교 신학대학원,서울특별시 마포구 백범로 35,서울특별시 마포구 대흥동 22-60,,,14131264.43,4516314.611,대학교
SFT0024571,대학교(502040),서강대학교 국제대학원,서울특별시 마포구 백범로 35,서울특별시 마포구 대흥동 산 1-30,,,14131206.42,4516330.644,대학교
SFT0024572,대학교(502040),서강대학교 정보통신대학원,서울특별시 마포구 백범로 35,서울특별시 마포구 대흥동 43-7,,,14131081.94,4516037.349,대학교
SFT0024573,대학교(502040),서강대학교 교육대학원,서울특별시 마포구 백범로 35,서울특별시 마포구 대흥동 22-60,,,14131229.22,4516102.375,대학교
SFT0024574,대학교(502040),서강대학교 법학전문대학원,서울특별시 마포구 백범로 35,서울특별시 마포구 대흥동 22-60,,,14131256.45,4516271.093,대학교
SFT0024575,대학교(502040),서강대학교 경제대학원,"서울특별시 마포구 백범로 35 (신수동, 서강대학교)",서울특별시 마포구 신수동 1-1,,,14130887.75,4516112.203,대학교
SFT0024576,대학교(502040),서강대학교 기술경영전문대학원,"서울특별시 마포구 백범로 35 (신수동, 서강대학교)",서울특별시 마포구 신수동 1-1,,,14130851.91,4516102.806,대학교
SFT0024577,대학교(502040),서강대학교,"서울특별시 마포구 백범로 35 (신수동, 서강대학교)",서울특별시 마포구 신수동 1-1,,,14130903.19,4516205.768,대학교
SFT0024578,대학교(502040),서강대학교 경영전문대학원,"서울특별시 마포구 백범로 35 (신수동, 서강대학교)",서울특별시 마포구 신수동 1-1,,,14130830.38,4516414.442,대학교
SFT0024579,대학교(502040),홍익대학교 영상/ 커뮤니케이션대학원,서울특별시 마포구 와우산로 94,서울특별시 마포구 창전동 436-2,,,14129240.91,4516430.771,대학교
SFT0024580,대학교(502040),홍익대학교 건축도시대학원,서울특별시 마포구 와우산로 94,서울특별시 마포구 창전동 436-2,,,14129227.42,4516429.823,대학교
SFT0024581,대학교(502040),홍익대학교 광고홍보대학원,서울특별시 마포구 와우산로 94,서울특별시 마포구 창전동 436-2,,,14129195.46,4516394.985,대학교
SFT0024582,대학교(502040),홍익대학교 공연예술대학원,서울특별시 마포구 와우산로 94,서울특별시 마포구 창전동 436-2,,,14129219.43,4516413.75,대학교
SFT0024583,대학교(502040),홍익대학교 산업미술대학원,서울특별시 마포구 와우산로 94,서울특별시 마포구 창전동 436-2,,,14129210.78,4516398.345,대학교
SFT0024584,대학교(502040),홍익대학교 패션대학원,"서울특별시 마포구 와우산로 94 (상수동, 홍익대학교)",서울특별시 마포구 상수동 72-1,,,14129283.12,4516160.733,대학교
SFT0024585,대학교(502040),홍익대학교,"서울특별시 마포구 와우산로 94 (상수동, 홍익대학교)",서울특별시 마포구 상수동 72-1,,,14129187.46,4516378.242,대학교
SFT0024586,대학교(502040),홍익대학교 교육대학원,"서울특별시 마포구 와우산로 94 (상수동, 홍익대학교)",서울특별시 마포구 상수동 72-1,,,14129244.11,4516390.339,대학교
SFT0024587,대학교(502040),홍익대학교 경영대학원,"서울특별시 마포구 와우산로 94 (상수동, 홍익대학교)",서울특별시 마포구 상수동 72-1,,,14129174.81,4516362.836,대학교
SFT0024588,대학교(502040),홍익대학교 대학원,"서울특별시 마포구 와우산로 94 (상수동, 홍익대학교)",서울특별시 마포구 상수동 72-1,,,14129280.27,4516143.919,대학교
SFT0024589,대학교(502040),홍익대학교 국제디자인전문대학원,"서울특별시 마포구 와우산로 94 (상수동, 홍익대학교)",서울특별시 마포구 상수동 72-1,,,14129397.95,4516145.354,대학교
SFT0024590,대학교(502040),홍익대학교 문화예술경영대학원,"서울특별시 마포구 와우산로 94 (상수동, 홍익대학교)",서울특별시 마포구 상수동 72-1,,,14129406.09,4516134.566,대학교
SFT0024591,대학교(502040),홍익대학교 미술대학원,"서울특별시 마포구 와우산로 94 (상수동, 홍익대학교)",서울특별시 마포구 상수동 72-1,,,14129381.04,4516145.933,대학교
SFT0024727,편의점(509010),미니스톱,서울특별시 마포구 와우산로 94,서울특별시 마포구 상수동 72-1,,,14129217.67,4516414.637,편의점
SFT0024826,편의점(509010),CU,서울특별시 마포구 월드컵북로 118,서울특별시 마포구 성산동 52-17,,,14127944.93,4517972.681,편의점
SFT0024988,편의점(509010),미니스톱,서울특별시 마포구 희우정로20길 54,서울특별시 마포구 망원동 409-41,,,14126812.27,4516878.899,편의점
SFT0024992,편의점(509010),CU,서울특별시 마포구 연남로 10,서울특별시 마포구 연남동 373-9,,,14129044.68,4517553.908,편의점
SFT0025004,편의점(509010),CU,서울특별시 마포구 신촌로 170,서울특별시 마포구 대흥동 12-27,,,14131381.26,4516940.29,편의점
SFT0025171,편의점(509010),GS25,서울특별시 마포구 백범로 84,서울특별시 마포구 대흥동 316-1,,,14130968.18,4515802.018,편의점
SFT0025304,편의점(509010),GS25,서울특별시 마포구 월드컵로 126,서울특별시 마포구 성산동 260-39,,,14127249.85,4517388.86,편의점
SFT0025327,편의점(509010),세븐일레븐상암누리꿈스퀘어점,서울특별시 마포구 월드컵북로 396,서울특별시 마포구 상암동 1605,,,14125309.3,4520190.54,편의점
SFT0025466,편의점(509010),GS25,서울특별시 마포구 광성로6안길 18,서울특별시 마포구 신수동 89-93,,,14130641.2,4515864.099,편의점
SFT0025471,편의점(509010),GS25마포하이엘점,서울특별시 마포구 마포대로 173,서울특별시 마포구 공덕동 463,,,14132503.8,4516034.355,편의점
SFT0025622,편의점(509010),CU,서울특별시 마포구 만리재로 45,서울특별시 마포구 신공덕동 12-6,,,14132629.02,4515419.645,편의점
SFT0025632,편의점(509010),GS25,서울특별시 마포구 신수로 28,서울특별시 마포구 현석동 47,,,14130266.86,4515210.857,편의점
SFT0025659,편의점(509010),LoGin편의점,서울특별시 마포구 월드컵북로44길 78,서울특별시 마포구 상암동 12-10,,,14125738.19,4519942.497,편의점
SFT0025781,편의점(509010),세븐일레븐,서울특별시 마포구 성암로 301,서울특별시 마포구 상암동 1595,,,14125132.99,4520607.379,편의점
SFT0025789,편의점(509010),GS25,서울특별시 마포구 성지길 36,서울특별시 마포구 합정동 375-11,,,14127887.27,4515649.045,편의점
SFT0025810,편의점(509010),CU,서울특별시 마포구 만리재옛길 21,서울특별시 마포구 공덕동 242-89,,,14132596.73,4515491.394,편의점
SFT0025815,편의점(509010),CU마포애오개점,서울특별시 마포구 마포대로16길 4,서울특별시 마포구 공덕동 105-97,,,14132671,4516180.449,편의점
SFT0025978,편의점(509010),GS25,서울특별시 마포구 마포대로8길 9,서울특별시 마포구 공덕동 249-12,,,14132445.9,4515574.471,편의점
SFT0025986,편의점(509010),GS25,서울특별시 마포구 백범로1길 84,서울특별시 마포구 노고산동 19-1,,,14131024.22,4516870.464,편의점
SFT0026041,편의점(509010),CU,서울특별시 마포구 잔다리로 96,서울특별시 마포구 서교동 459-1,,,14128150.48,4516861.597,편의점
SFT0026053,편의점(509010),FOODFOCUS,서울특별시 마포구 매봉산로 31,서울특별시 마포구 상암동 1648,,,14125325.62,4519660.447,편의점
SFT0026059,편의점(509010),GS25상수사랑점,서울특별시 마포구 독막로18길 5,서울특별시 마포구 상수동 396,,,14129145.25,4515693.938,편의점
SFT0026065,편의점(509010),CU,서울특별시 마포구 월드컵북로 481,서울특별시 마포구 상암동 1748,,,14124313.5,4520735.567,편의점
SFT0026071,편의점(509010),GS25자판기공덕삼성점,서울특별시 마포구 마포대로 115-8,서울특별시 마포구 공덕동 371,,,14132076.65,4515474.192,편의점
SFT0026075,편의점(509010),CU,서울특별시 마포구 성암로 267,서울특별시 마포구 상암동 1603,,,14125437.69,4520418.614,편의점
SFT0026082,편의점(509010),굿타임24홍대플러스점,서울특별시 마포구 잔다리로6길 39,서울특별시 마포구 서교동 369-5,,,14128821.09,4516391.097,편의점
SFT0026105,편의점(509010),GS25대흥사랑점,서울특별시 마포구 큰우물로 18,서울특별시 마포구 대흥동 778-1,,,14131026.02,4515249.832,편의점
SFT0026251,편의점(509010),지에스25상암아이티타워,서울특별시 마포구 월드컵북로 434,서울특별시 마포구 상암동 1590,,,14124888.62,4520489.295,편의점
SFT0026447,편의점(509010),세븐일레븐,서울특별시 마포구 망원로6길 49,서울특별시 마포구 망원동 404-7,,,14126880.91,4516717.754,편의점
SFT0026482,편의점(509010),GS25,서울특별시 마포구 희우정로 21,서울특별시 마포구 합정동 398-15,,,14127344.62,4515948.886,편의점
SFT0026496,편의점(509010),GS25,서울특별시 마포구 모래내로3길 4,서울특별시 마포구 성산동 597,,,14127088.98,4518114.554,편의점
SFT0026634,편의점(509010),GS25공덕대우점,서울특별시 마포구 백범로 199,서울특별시 마포구 신공덕동 167,,,14132331.11,4515134.211,편의점
SFT0026638,편의점(509010),비지에프리테일신촌아이비점,서울특별시 마포구 서강로 136,서울특별시 마포구 노고산동 106-5,,,14130426.12,4516615.696,편의점
SFT0026667,편의점(509010),씨유홍대한벗,서울특별시 마포구 와우산로23길 14,서울특별시 마포구 서교동 342-12,,,14129169.26,4516572.23,편의점
SFT0026675,편의점(509010),세븐일레븐홍대중앙점,서울특별시 마포구 어울마당로 130,서울특별시 마포구 서교동 347-21,,,14129170.97,4516864.516,편의점
SFT0026700,편의점(509010),GS25,서울특별시 마포구 희우정로 19,서울특별시 마포구 합정동 398-16,,,14127361.17,4515933.898,편의점
SFT0026824,편의점(509010),GS25,서울특별시 마포구 마포대로 167,서울특별시 마포구 공덕동 469,,,14132405.87,4516004.162,편의점
SFT0027007,편의점(509010),세븐일레븐,서울특별시 마포구 월드컵로 240,서울특별시 마포구 성산동 515,,,14126138.08,4518615.885,편의점
SFT0027036,편의점(509010),GS25홍대블루점,서울특별시 마포구 와우산로 1,서울특별시 마포구 상수동 395,,,14128933.5,4515262.642,편의점
SFT0027218,편의점(509010),GS25,서울특별시 마포구 신촌로20길 12,서울특별시 마포구 노고산동 31-23,,,14130692.31,4516695.897,편의점
SFT0027225,편의점(509010),신동아편의점,서울특별시 마포구 토정로 144,서울특별시 마포구 상수동 281-1,,,14129432.07,4515397.405,편의점
SFT0027250,자살예방센터(504080),마포구정신건강복지센터,서울특별시 마포구 성산로 4길 15 성산1동주민센터 3층,서울특별시 마포구 성산동 275-3,,,14127322.32,4517926.726,복지시설
SFT0027401,편의점(509010),GS25편의점편의점,서울특별시 마포구 월드컵북로 434,서울특별시 마포구 상암동 1590,,,14124888.62,4520489.295,편의점
SFT0027553,편의점(509010),CU,서울특별시 마포구 대흥로 169,서울특별시 마포구 대흥동 18-1,,,14131527.17,4516623.096,편의점
SFT0027564,편의점(509010),세븐일레븐S애오개점,서울특별시 마포구 마포대로 210,서울특별시 마포구 아현동 612,,,14132744.09,4516520.333,편의점
SFT0027566,편의점(509010),위드미,서울특별시 마포구 마포대로 108-1,서울특별시 마포구 공덕동 255-6,,,14132216.25,4515268.285,편의점
SFT0027581,편의점(509010),현대할인마트,서울특별시 마포구 대흥로21길 11,서울특별시 마포구 대흥동 20-10,,,14131471.71,4516512.398,편의점
SFT0027582,편의점(509010),세븐일레븐,서울특별시 마포구 성암로3길 27,서울특별시 마포구 중동 355-2,,,14127683,4518613.731,편의점
SFT0027590,편의점(509010),세븐일레븐염리2호점,서울특별시 마포구 독막로 291,서울특별시 마포구 염리동 161-7,,,14131505.31,4515309.639,편의점
SFT0027739,편의점(509010),GS25,서울특별시 마포구 와우산로11길 28,서울특별시 마포구 상수동 312-4,,,14128825.75,4515872.438,편의점
SFT0027740,편의점(509010),코리아세븐마포성산초교점,서울특별시 마포구 동교로 92,서울특별시 마포구 서교동 480-1,,,14127821.65,4516642.693,편의점
SFT0027757,편의점(509010),세븐일레븐상암휴먼시아점,서울특별시 마포구 월드컵북로43길 11,서울특별시 마포구 상암동 1630,,,14125963.78,4519512.334,편의점
SFT0027764,편의점(509010),CU,서울특별시 마포구 마포대로 73,서울특별시 마포구 도화동 556,,,14131892.06,4514968.633,편의점
SFT0027767,편의점(509010),CU,서울특별시 마포구 와우산로 12,서울특별시 마포구 상수동 345-3,,,14129018.52,4515429.343,편의점
SFT0027768,편의점(509010),세븐일레븐,서울특별시 마포구 어울마당로 26,서울특별시 마포구 당인동 12-1,,,14128660.21,4515697.209,편의점
SFT0027770,편의점(509010),코리아세븐상암월드컵단지점,서울특별시 마포구 상암산로1길 57,서울특별시 마포구 상암동 1689,,,14124800.61,4520257.898,편의점
SFT0027929,편의점(509010),GS25에스6상수역점,서울특별시 마포구 독막로 85,서울특별시 마포구 상수동 309-10,,,14128935.66,4515735.806,편의점
SFT0027932,편의점(509010),GS25,서울특별시 마포구 백범로 152,서울특별시 마포구 공덕동 476,,,14131830.4,4515301.91,편의점
SFT0027934,편의점(509010),세븐일레븐망원2호점,서울특별시 마포구 월드컵로 161,서울특별시 마포구 망원동 472-15,,,14126933.44,4517728.063,편의점
SFT0027940,편의점(509010),CU,서울특별시 마포구 방울내로 38,서울특별시 마포구 망원동 431-43,,,14126465.03,4517268.322,편의점
SFT0027959,편의점(509010),세븐일레븐합정역본점,서울특별시 마포구 월드컵로1길 40,서울특별시 마포구 합정동 388-32,,,14127639.17,4515970.03,편의점
SFT0027969,편의점(509010),위드미,서울특별시 마포구 모래내로9길 6,서울특별시 마포구 성산동 667,,,14128031.29,4518460.863,편의점
SFT0027972,편의점(509010),지에스25공덕제니스,서울특별시 마포구 마포대로7길 23,서울특별시 마포구 공덕동 373-9,,,14132213.07,4515668.014,편의점
SFT0028127,편의점(509010),GS25마포성산로점,서울특별시 마포구 월드컵북로 204,서울특별시 마포구 성산동 148-51,,,14127148.85,4518711.268,편의점
SFT0028140,편의점(509010),이마트,서울특별시 마포구 양화로6길 39,서울특별시 마포구 서교동 394-14,,,14128268.47,4515912.812,편의점
SFT0028147,편의점(509010),CU,서울특별시 마포구 월드컵로31길 11,서울특별시 마포구 망원동 473-2,,,14126897.58,4517669.438,편의점
SFT0028150,편의점(509010),GS25,서울특별시 마포구 와우산로 53,서울특별시 마포구 상수동 91-2,,,14128987.45,4515943.882,편의점
SFT0028151,편의점(509010),CU,서울특별시 마포구 만리재로 111,서울특별시 마포구 공덕동 29-5,,,14133157.38,4516058.081,편의점
SFT0028159,편의점(509010),GS25,서울특별시 마포구 성미산로 158,서울특별시 마포구 연남동 239-46,,,14129091.7,4518070.713,편의점
SFT0028164,편의점(509010),CU,서울특별시 마포구 고산길 30,서울특별시 마포구 노고산동 12-74,,,14130761.66,4516579.019,편의점
SFT0028169,편의점(509010),GS25,서울특별시 마포구 월드컵북로54길 17,서울특별시 마포구 상암동 1597,,,14125166.39,4520447.036,편의점
SFT0028322,편의점(509010),GS25마포현대점,서울특별시 마포구 토정로 233,서울특별시 마포구 신수동 442-1,,,14130512.31,4515227.564,편의점
SFT0028335,편의점(509010),GS25,서울특별시 마포구 월드컵로 190,서울특별시 마포구 성산동 592,,,14126815.14,4517932.93,편의점
SFT0028344,편의점(509010),세븐일레븐서강쌍용예가점,서울특별시 마포구 독막로 147-10,서울특별시 마포구 창전동 299,,,14129817.16,4515764.893,편의점
SFT0028353,편의점(509010),미니스톱,서울특별시 마포구 월드컵로36길 50,서울특별시 마포구 성산동 160-4,,,14127069.31,4518615.429,편의점
SFT0028360,편의점(509010),GS25,서울특별시 마포구 마포대로 155,서울특별시 마포구 공덕동 275,,,14132414.23,4515818.282,편의점
SFT0028363,편의점(509010),CU,서울특별시 마포구 양화로6길 67,서울특별시 마포구 서교동 399-24,,,14128445.36,4515866.783,편의점
SFT0028500,편의점(509010),한샘아현키친프라자점,서울특별시 마포구 마포대로 262,서울특별시 마포구 아현동 692,,,14133028.97,4516963.804,편의점
SFT0028507,편의점(509010),GS리테일GS25월드컵,서울특별시 마포구 월드컵로 240,서울특별시 마포구 성산동 515,,,14126138.08,4518615.885,편의점
SFT0028510,편의점(509010),CU,서울특별시 마포구 상암산로1길 69,서울특별시 마포구 상암동 1687,,,14124599.95,4520280.817,편의점
SFT0028527,편의점(509010),세븐일레븐마포성산점,서울특별시 마포구 성미산로 23,서울특별시 마포구 성산동 245-31,,,14127651.84,4517274.609,편의점
SFT0028532,편의점(509010),GS25,서울특별시 마포구 매봉산로 75,서울특별시 마포구 상암동 1610,,,14125651.31,4520043.984,편의점
SFT0028553,편의점(509010),GS25,서울특별시 마포구 월드컵로 196,서울특별시 마포구 성산동 591-4,,,14126747.37,4518125.739,편의점
SFT0028556,편의점(509010),세븐일레븐,서울특별시 마포구 신촌로6길 24,서울특별시 마포구 동교동 177-13,,,14129753.51,4516934.456,편의점
SFT0028557,편의점(509010),GS25,서울특별시 마포구 마포대로 115-8,서울특별시 마포구 공덕동 371,,,14132076.65,4515474.192,편의점
SFT0028668,편의점(509010),세븐일레븐마포토정로점,서울특별시 마포구 토정로32길 12,서울특별시 마포구 토정동 3-17,,,14130979.37,4514692.697,편의점
SFT0028671,편의점(509010),CU,서울특별시 마포구 월드컵북로47길 37,서울특별시 마포구 상암동 1641,,,14125359.5,4519352.054,편의점
SFT0028703,편의점(509010),CU,서울특별시 마포구 상암산로1길 24,서울특별시 마포구 상암동 1655,,,14125254.36,4519932.968,편의점
SFT0028710,편의점(509010),GS25,서울특별시 마포구 광성로4길 11-10,서울특별시 마포구 신수동 88-16,,,14130669.02,4515966.89,편의점
SFT0028737,편의점(509010),위드미성산월드점,서울특별시 마포구 새터산길 1,서울특별시 마포구 성산동 200-361,,,14127237.32,4518144.126,편의점
SFT0028866,편의점(509010),CU,서울특별시 마포구 월드컵북로 347,서울특별시 마포구 상암동 115-11,,,14125686.28,4519748.248,편의점
SFT0028871,편의점(509010),GS25,서울특별시 마포구 월드컵북로6길 69,서울특별시 마포구 연남동 567-11,,,14128863.56,4517415.169,편의점
SFT0028875,편의점(509010),세븐일레븐401F41메세나폴리스몰점,서울특별시 마포구 양화로 45,서울특별시 마포구 서교동 490,,,14127994.89,4516258.821,편의점
SFT0028890,편의점(509010),CU마포인텔리안점,서울특별시 마포구 마포대로 208,서울특별시 마포구 아현동 733,,,14132769.34,4516401.686,편의점
SFT0029047,편의점(509010),씨앤씨유통,서울특별시 마포구 잔다리로 94,서울특별시 마포구 서교동 459-9,,,14128160.75,4516845.268,편의점
SFT0029077,편의점(509010),CU,서울특별시 마포구 광성로 17,서울특별시 마포구 신수동 462,,,14130395.58,4516083.973,편의점
SFT0029193,편의점(509010),CU,서울특별시 마포구 망원로 95,서울특별시 마포구 망원동 483-22,,,14127254.92,4517168.759,편의점
SFT0029197,편의점(509010),인더라인25시,서울특별시 마포구 마포대로14길 9,서울특별시 마포구 공덕동 105-237,,,14132655.56,4515867.786,편의점
SFT0029214,편의점(509010),CU,서울특별시 마포구 월드컵로29길 58,서울특별시 마포구 망원동 433-6,,,14126791.93,4517327.831,편의점
SFT0029221,편의점(509010),CU,서울특별시 마포구 마포대로11길 46,서울특별시 마포구 공덕동 182-13,,,14132199.71,4515963.902,편의점
SFT0029434,편의점(509010),CU,서울특별시 마포구 만리재옛길 66-1,서울특별시 마포구 공덕동 21-4,,,14132929.28,4515950.539,편의점
SFT0029477,편의점(509010),세븐일레븐,서울특별시 마포구 성미산로 142,서울특별시 마포구 연남동 252-1,,,14128925.31,4517966.303,편의점
SFT0029598,편의점(509010),엔씨유통,서울특별시 마포구 양화진길 51,서울특별시 마포구 합정동 376-13,,,14127796.6,4515536.664,편의점
SFT0029605,편의점(509010),CU홍익인간점,서울특별시 마포구 양화로 183,서울특별시 마포구 동교동 155-27,,,14129241.22,4517223.393,편의점
SFT0029608,편의점(509010),GS25,서울특별시 마포구 독막로2길 13,서울특별시 마포구 합정동 366-2,,,14128089.98,4515767.786,편의점
SFT0029609,편의점(509010),지에스25내,서울특별시 마포구 성산로 124,서울특별시 마포구 성산동 275-1,,,14127276.89,4517991.477,편의점
SFT0029656,편의점(509010),GS25,서울특별시 마포구 백범로 135,서울특별시 마포구 염리동 148-9,,,14131573.47,4515522.938,편의점
SFT0029803,편의점(509010),GS25,서울특별시 마포구 토정로 136,서울특별시 마포구 상수동 271,,,14129371.74,4515385.328,편의점
SFT0029808,편의점(509010),CU,서울특별시 마포구 월드컵북로16길 14,서울특별시 마포구 성산동 113-3,,,14128122.79,4517845.678,편의점
SFT0029843,편의점(509010),세븐일레븐용강점,서울특별시 마포구 대흥로 36,서울특별시 마포구 용강동 494-10,,,14130751.94,4515202.452,편의점
SFT0029851,편의점(509010),인더라인25,서울특별시 마포구 마포나루길 407,서울특별시 마포구 망원동 205-5,,,14125768.02,4516860.285,편의점
SFT0030006,편의점(509010),CU,서울특별시 마포구 도화2안길 9-1,서울특별시 마포구 도화동 7-8,,,14131896.32,4514585.387,편의점
SFT0030029,편의점(509010),GS25,서울특별시 마포구 월드컵로 240,서울특별시 마포구 성산동 515,,,14126138.08,4518615.885,편의점
SFT0030032,편의점(509010),CU공덕삼성점,서울특별시 마포구 백범로37길 12,서울특별시 마포구 신공덕동 155,,,14132548.87,4515149.294,편의점
