SAFETY_NO,SAFETY_CODE,SAFETY_NM,SAFETY_ADDR,SAFETY_EMD,SAFETY_LONG,SAFETY_LAT,SAFETY_X,SAFETY_Y,SAFETY_GUBUN
SFT0034874,편의점(509010),미니스톱홍대잔다리점,서울특별시 마포구 잔다리로6길 23,서울특별시 마포구 서교동 369-26,,,14128705.34,4516377.11,편의점
SFT0034889,편의점(509010),CU,서울특별시 마포구 잔다리로 61,서울특별시 마포구 서교동 377-27,,,14128375.13,4516498.55,편의점
SFT0034920,편의점(509010),GS25S6합정역점,서울특별시 마포구 양화로 45,서울특별시 마포구 합정동 414,,,14127923.08,4515930.315,편의점
SFT0034937,편의점(509010),GS25,서울특별시 마포구 성암로 28,서울특별시 마포구 성산동 134-2,,,14127922.25,4518737.996,편의점
SFT0034952,편의점(509010),GS25,서울특별시 마포구 월드컵북로44길 16,서울특별시 마포구 상암동 19-12,,,14126024.78,4519683.905,편의점
SFT0034961,편의점(509010),위드미,서울특별시 마포구 와우산로 106,서울특별시 마포구 창전동 436-17,,,14129254.67,4516484.647,편의점
SFT0034964,편의점(509010),로그인편의점,서울특별시 마포구 희우정로 70,서울특별시 마포구 망원동 394-66,,,14126948.89,4516397.188,편의점
SFT0034982,편의점(509010),지에스25망원오리엔탈,서울특별시 마포구 방울내로9안길 71,서울특별시 마포구 망원동 466-1,,,14126395.74,4517483.873,편의점
SFT0034985,편의점(509010),세븐일레븐,서울특별시 마포구 와우산로35길 55,서울특별시 마포구 서교동 330-28,,,14129525.27,4516952.088,편의점
SFT0034987,편의점(509010),GS25도화베네스트,서울특별시 마포구 새창로6길 43,서울특별시 마포구 도화동 2-338,,,14132213.81,4514693.939,편의점
SFT0035007,편의점(509010),GS25S6광흥창역점,서울특별시 마포구 독막로 165,서울특별시 마포구 창전동 145-17,,,14129996.84,4515694.833,편의점
SFT0035008,편의점(509010),세븐일레븐,서울특별시 마포구 백범로 70,서울특별시 마포구 신수동 34-19,,,14130833.85,4515872.609,편의점
SFT0035024,편의점(509010),GS25,서울특별시 마포구 서강로 114,서울특별시 마포구 노고산동 120-12,,,14130223.78,4516460.304,편의점
SFT0035074,편의점(509010),GS25연남리치점,서울특별시 마포구 연희로 37,서울특별시 마포구 연남동 227-37,,,14129458.3,4517744.662,편의점
SFT0035097,편의점(509010),지에스25마포허브,서울특별시 마포구 마포대로 204,서울특별시 마포구 아현동 737,,,14132732.34,4516329.158,편의점
SFT0035106,편의점(509010),GS25,서울특별시 마포구 월드컵북로6길 3,서울특별시 마포구 연남동 571-10,,,14128552.83,4517153.465,편의점
SFT0035127,편의점(509010),CU,서울특별시 마포구 동교로23길 67,서울특별시 마포구 연남동 571-13,,,14128510.14,4517250.399,편의점
SFT0035131,편의점(509010),GS25,서울특별시 마포구 포은로 42,서울특별시 마포구 합정동 434-8,,,14127245.58,4516233.654,편의점
SFT0035139,편의점(509010),CU,서울특별시 마포구 월드컵로8길 27,서울특별시 마포구 서교동 484-22,,,14127976.95,4516504.059,편의점
SFT0035143,편의점(509010),위드미마포성산점,서울특별시 마포구 성미산로 91,서울특별시 마포구 성산동 624-19,,,14128404.99,4517630.041,편의점
SFT0035184,편의점(509010),GS25망원포은로점,서울특별시 마포구 포은로 98,서울특별시 마포구 망원동 411-41,,,14127005.33,4516853.324,편의점
SFT0035191,편의점(509010),지에스더후레쉬신촌숲,서울특별시 마포구 광성로 17,서울특별시 마포구 신수동 462,,,14130395.58,4516083.973,편의점
SFT0042046,공공기관(501010),서울아현동우체국,서울특별시 마포구 신촌로 266,null,,,14132580.65,4517039.138,공공기관
SFT0042047,공공기관(501010),서울공덕2동우편취급국,서울특별시 마포구 마포대로 14길 14-1,null,,,14132692.48,4515813.153,공공기관
SFT0042048,공공기관(501010),종합민원실,서울특별시 마포구 마포대로 174,null,,,14132632.76,4515973.161,공공기관
SFT0042049,공공기관(501010),서울서부지방법원우체국,서울특별시 마포구 마포대로 174,null,,,14132632.76,4515973.161,공공기관
SFT0042050,공공기관(501010),공덕동주민센터,서울특별시 마포구 만리재옛길 84 (공덕동),null,,,14133127.99,4516074.831,공공기관
SFT0042051,공공기관(501010),아현동주민센터,서울특별시 마포구 마포대로7길 18 (공덕동),null,,,14132253.42,4515645.06,공공기관
SFT0042052,공공기관(501010),서울서부지방법원,서울특별시 마포구 마포대로 174,null,,,14132632.76,4515973.161,공공기관
SFT0042053,공공기관(501010),서울서부지청,"서울특별시 마포구 독막로 320 태영데시앙빌딩 3, 5층",null,,,14131773.66,4515061.544,공공기관
SFT0042054,공공기관(501010),도화동주민센터,서울특별시 마포구 도화길 37 (도화동),null,,,14131996.37,4514857.846,공공기관
SFT0042055,공공기관(501010),서울서부고용복지플러스센터,"서울특별시 마포구 마포대로 63-8 (도화동) 삼창플라자 1, 4, 5층",null,,,14131764.7,4514961.513,공공기관
SFT0042056,공공기관(501010),서울마포우체국,서울특별시 마포구 마포대로 89,null,,,14131974.75,4515103.017,공공기관
SFT0042057,공공기관(501010),서울도화동우편취급국,서울특별시 마포구 삼개로 24(도화동),null,,,14131703.19,4514376.406,공공기관
SFT0042058,공공기관(501010),용강동주민센터,서울특별시 마포구 토정로31길 31 (용강동),null,,,14131215.33,4514975.566,공공기관
SFT0042059,공공기관(501010),서울용강동우편취급국,서울특별시 마포구 토정로 277,null,,,14130968.66,4514953.791,공공기관
SFT0042060,공공기관(501010),서울대흥동우편취급국,서울특별시 마포구 백범로17길 3,null,,,14131304.33,4515690.06,공공기관
SFT0042061,공공기관(501010),염리동주민센터,서울특별시 마포구 숭문길 14 (염리동),null,,,14131525.36,4515638.153,공공기관
SFT0042062,공공기관(501010),서울노고산우편취급국,서울특별시 마포구 백범로1길 18,null,,,14130670.64,4516700.066,공공기관
SFT0042063,공공기관(501010),대흥동주민센터,서울특별시 마포구 신촌로 26길 10 (노고산동),null,,,14131165.09,4516873.947,공공기관
SFT0042064,공공기관(501010),마포세무서,서울특별시 마포구 독막로 234 (신수동),null,,,14130838.46,4515555.75,공공기관
SFT0042065,공공기관(501010),서강대학교우편취급국,서울특별시 마포구 백범로 35 우정관1층,null,,,14130800.1,4516121.715,공공기관
SFT0042066,공공기관(501010),신수동주민센터,서울특별시 마포구 독막로 192 (신수동),null,,,14130365.12,4515638.939,공공기관
SFT0042067,공공기관(501010),서울신수동우편취급국,서울특별시 마포구 신수로 46,null,,,14130284.08,4515452.049,공공기관
SFT0042068,공공기관(501010),서강동주민센터,서울특별시 마포구 독막로 165 (창전동),null,,,14130012.6,4515732.322,공공기관
SFT0042069,공공기관(501010),서울서교동우체국,서울특별시 마포구 양화로 62,null,,,14128188,4516101.018,공공기관
SFT0042070,공공기관(501010),서교동주민센터,서울특별시 마포구 동교로15길 7 (서교동),null,,,14128066.95,4516767.621,공공기관
SFT0042071,공공기관(501010),서울동교동우편취급국,서울특별시 마포구 신촌로4길 3,null,,,14129645.26,4517129.95,공공기관
SFT0042072,공공기관(501010),합정동주민센터,서울특별시 마포구 월드컵로5길 11 (합정동),null,,,14127748.83,4516276.826,공공기관
SFT0042073,공공기관(501010),망원1동주민센터,서울특별시 마포구 포은로6길 10 (망원동),null,,,14127078.41,4516835.823,공공기관
SFT0042074,공공기관(501010),망원2동주민센터,서울특별시 마포구 방울내로7길 11 (망원동),null,,,14126701.57,4517498.204,공공기관
SFT0042075,공공기관(501010),연남동주민센터,서울특별시 마포구 성미산로29길 17-9 (연남동),null,,,14128894.75,4518086.771,공공기관
SFT0042076,공공기관(501010),서울성산동우체국,서울특별시 마포구 월드컵북로 112,null,,,14127986.78,4517932.025,공공기관
SFT0042077,공공기관(501010),마포중앙도서관,서울특별시 마포구 성산로 128 (성산동),null,,,14127386.63,4517965.532,공공기관
SFT0042078,공공기관(501010),서울성산유원우편취급국,서울특별시 마포구 월드컵북로 26길 17,null,,,14127687.97,4518494.185,공공기관
SFT0042079,공공기관(501010),성산2동주민센터,서울특별시 마포구 월드컵북로30길 22 (성산동),null,,,14127446.53,4518669.795,공공기관
SFT0042219,공공기관(501010),서울성산2동우체국,서울특별시 마포구 월드컵북로 227,null,,,14126835.16,4518796.786,공공기관
SFT0042220,공공기관(501010),성산1동주민센터,서울특별시 마포구 성산로4길 15 (성산동),null,,,14127416.12,4518029.15,공공기관
SFT0042221,공공기관(501010),서울상암디지털우체국,서울특별시 마포구 상암산로 1길 75,null,,,14124583.87,4520347.046,공공기관
SFT0042222,공공기관(501010),상암동주민센터,서울특별시 마포구 매봉산로2길 16 (상암동),null,,,14125851.69,4520029.245,공공기관
SFT0042223,공공기관(501010),서울상암동우편취급국,서울특별시 마포구 월드컵북로 352,null,,,14125685.12,4519832.36,공공기관
SFT0056415,아동안전지킴이집(504040),광명상사(알파문구),서울특별시 마포구 굴레방로 9-1 (아현동),서울특별시 마포구 아현동 282-2,,,14132680.98,4516728.374,
SFT0056416,아동안전지킴이집(504040),유명온누리약국,서울특별시 마포구 만리재옛길 101-1 (아현동),서울특별시 마포구 아현동 402,,,14133288.47,4516249.292,
SFT0056417,아동안전지킴이집(504040),소망문구,서울특별시 마포구 마포대로24길 51 (아현동),서울특별시 마포구 아현동 395-1,,,14133345.87,4516300.542,
SFT0056418,아동안전지킴이집(504040),성아음악학원,서울특별시 마포구 마포대로24길 27 (아현동),서울특별시 마포구 아현동 749-4,,,14133147.91,4516543.782,
SFT0056419,아동안전지킴이집(504040),대륙마트,서울특별시 마포구 마포대로6길 20-1 (공덕동),서울특별시 마포구 공덕동 256-5,,,14132373.48,4515372.498,
SFT0056420,아동안전지킴이집(504040),경성떡볶이,서울특별시 마포구 만리재옛길 18 (신공덕동),서울특별시 마포구 신공덕동 13-2,,,14132583.28,4515425.443,
SFT0056421,아동안전지킴이집(504040),스마일문구점,서울특별시 마포구 도화2길 55 (도화동),서울특별시 마포구 도화동 347 -122,,,14132043.71,4514441.56,
SFT0056422,아동안전지킴이집(504040),어린이문구,서울특별시 마포구 도화2길 63 (도화동),서울특별시 마포구 도화동 347-109,,,14132037.97,4514392.172,
SFT0056423,아동안전지킴이집(504040),CU(마포대운점),서울특별시 마포구 토정로37길 23-1 (용강동),서울특별시 마포구 용강동 19-6,,,14131471.14,4514843.708,
SFT0056424,아동안전지킴이집(504040),르네상스제과점,서울특별시 마포구 큰우물로 39 (대흥동),서울특별시 마포구 대흥동 585,,,14131261.9,4515080.442,
SFT0056425,아동안전지킴이집(504040),삼성프라자 이대점,서울특별시 마포구 대흥로 174 (대흥동),서울특별시 마포구 대흥동 3-30,,,14131597.99,4516683.342,
SFT0056426,아동안전지킴이집(504040),한강부동산,서울특별시 마포구 큰우물로 49 (염리동),서울특별시 마포구 염리동 174-18,,,14131355.91,4515009.402,
SFT0056427,아동안전지킴이집(504040),CU(이대역점),서울특별시 마포구 숭문길 214 (염리동),서울특별시 마포구 염리동 9-125,,,14131629.85,4516876.011,
SFT0056428,아동안전지킴이집(504040),대현마트,서울특별시 마포구 마포대로11길 91 (염리동),서울특별시 마포구 염리동 128-68,,,14131927.05,4515869.737,
SFT0056429,아동안전지킴이집(504040),즐거운약국,서울특별시 마포구 큰우물로 53 (염리동),서울특별시 마포구 염리동 174-14,,,14131409.29,4514966.988,
SFT0056430,아동안전지킴이집(504040),CU(신촌아이비점),서울특별시 마포구 서강로 136 (노고산동),서울특별시 마포구 노고산동 106-5,,,14130413.19,4516616.798,
SFT0056431,아동안전지킴이집(504040),용약국,서울특별시 마포구 신촌로 102-1 (노고산동),서울특별시 마포구 노고산동 31 -135,,,14130600.06,4516692.3,
SFT0056432,아동안전지킴이집(504040),김포문구,서울특별시 마포구 대흥로9길 25 (신수동),서울특별시 마포구 신수동 426 -3,,,14130604.96,4515361.435,
SFT0056433,아동안전지킴이집(504040),선진약국,서울특별시 마포구 독막로20길 53 (창전동),서울특별시 마포구 창전동 388-1,,,14129592.88,4515630.739,
SFT0056434,아동안전지킴이집(504040),은혜세탁소,서울특별시 마포구 와우산로29길 12 (서교동),서울특별시 마포구 서교동 327-18,,,14129698.83,4516728.837,
SFT0056435,아동안전지킴이집(504040),이마트24(마포합정점),서울특별시 마포구 희우정로7길 12 (합정동),서울특별시 마포구 합정동 443-17,,,14127040.37,4516195.809,
SFT0056436,아동안전지킴이집(504040),양슈퍼마켓,서울특별시 마포구 월드컵로7길 44 (합정동),서울특별시 마포구 합정동 432 -49,,,14127508.45,4516463.169,
SFT0056437,아동안전지킴이집(504040),비연꽃꽃이,서울특별시 마포구 월드컵로25길 91 (망원동),서울특별시 마포구 망원동 421 -12,,,14126736.6,4517076.631,
SFT0056438,아동안전지킴이집(504040),하모니마트,서울특별시 마포구 월드컵로31길 93 (망원동),서울특별시 마포구 망원동 437-5,,,14126437.9,4517408.428,
SFT0056439,아동안전지킴이집(504040),세훈통신,서울특별시 마포구 망원로3길 47 (망원동),서울특별시 마포구 망원동 431-41,,,14126483.76,4517258.396,
SFT0056440,아동안전지킴이집(504040),삼천리자전거(망원월드점),서울특별시 마포구 방울내로 53 (망원동),서울특별시 마포구 망원동 436 -12,,,14126611.98,4517391.492,
SFT0056441,아동안전지킴이집(504040),크린토피아 망원점,서울특별시 마포구 방울내로 52 (망원동),서울특별시 마포구 망원동 432-11,,,14126576.15,4517330.336,
SFT0056442,아동안전지킴이집(504040),인더라인(망원 1호점),서울특별시 마포구 마포나루길 407 (망원동),서울특별시 마포구 망원동 205-5,,,14126158.18,4516547.292,
SFT0056443,아동안전지킴이집(504040),세븐일레븐(마포연남점),서울특별시 마포구 성미산로 142 (연남동),서울특별시 마포구 연남동 252 -1,,,14128922.52,4517962.443,
SFT0056444,아동안전지킴이집(504040),연남미니슈퍼,서울특별시 마포구 동교로23길 82 (연남동),서울특별시 마포구 연남동 487-388,,,14128481.32,4517319.636,
SFT0056445,아동안전지킴이집(504040),GS25 연남공원점,서울특별시 마포구 동교로29길 32 (연남동),서울특별시 마포구 연남동 257-23,,,14129027.33,4517721.965,
SFT0056446,아동안전지킴이집(504040),한강슈퍼,서울특별시 마포구 성암로1길 8 (성산동),서울특별시 마포구 성산동 600,,,14127818.46,4518643.111,
SFT0056447,아동안전지킴이집(504040),화이트세탁소,서울특별시 마포구 월드컵로32길 35 (성산동),서울특별시 마포구 성산동 277-19,,,14127168.35,4517872.509,
SFT0056448,아동안전지킴이집(504040),빠리바게뜨(마포성서점),서울특별시 마포구 성미산로 41 (성산동),서울특별시 마포구 성산동 243 -4,,,14127846.22,4517327.458,
SFT0056449,아동안전지킴이집(504040),코아문구사,서울특별시 마포구 성미산로7길 3 (성산동),서울특별시 마포구 성산동 244-5,,,14127814.64,4517334.676,
SFT0056578,아동안전지킴이집(504040),성서문구,서울특별시 마포구 성산로4길 46 (성산동),서울특별시 마포구 성산동 81-107,,,14127471.27,4517936.771,
SFT0056579,아동안전지킴이집(504040),이마트24(성산아이파크점),서울특별시 마포구 모래내로9길 6 (성산동),서울특별시 마포구 성산동 667,,,14128053.12,4518509.17,
SFT0056580,아동안전지킴이집(504040),세븐일레븐(마포구청점),서울특별시 마포구 월드컵로 204 (성산동),서울특별시 마포구 성산동 591 -1,,,14126678.13,4518203.348,
SFT0056581,아동안전지킴이집(504040),대박부동산,서울특별시 마포구 월드컵북로 502-36 (상암동),서울특별시 마포구 상암동 1736,,,14124451.02,4521019.413,
SFT0056582,아동안전지킴이집(504040),아이스타안경원,서울특별시 마포구 월드컵북로 348 (상암동),서울특별시 마포구 상암동 41,,,14125718.12,4519801.74,
SFT0056583,아동안전지킴이집(504040),크린토피아 코인워시(상암dmc점),서울특별시 마포구 월드컵북로 350 (상암동),서울특별시 마포구 상암동 41-16,,,14125696.55,4519815.407,
SFT0056584,아동안전지킴이집(504040),월드컵파크세탁소,서울특별시 마포구 상암산로1길 57 (상암동),서울특별시 마포구 상암동 1689,,,14124685.93,4520233.704,
SFT0056585,아동안전지킴이집(504040),GS25(상암9단지점),서울특별시 마포구 월드컵북로 501 (상암동),서울특별시 마포구 상암동 1752,,,14124063.57,4520743.915,
SFT0063392,공공기관(501010),서울창전동우체국,서울특별시 마포구 독막로 109,null,,,14129299.03,4515779.835,공공기관
SFT0063393,공공기관(501010),서울망원동우체국,서울특별시 마포구 월드컵로 111,null,,,14127317.37,4517199.207,공공기관
SFT0063394,공공기관(501010),마포구청,서울특별시 마포구 월드컵로 212 (성산동),null,,,14126548.87,4518275.87,공공기관
SFT0063926,편의점(509010),세븐일레븐망원보령점,서울특별시 마포구 희우정로 111,서울특별시 마포구 망원동 455-37,,,14126532.07,4516704.807,편의점
SFT0064082,편의점(509010),GS25,서울특별시 마포구 월드컵로16길 3,서울특별시 마포구 서교동 440-15,,,14127527.24,4517044.143,편의점
SFT0064164,편의점(509010),공덕데시앙GS25점,서울특별시 마포구 독막로 320,서울특별시 마포구 도화동 560,,,14131771.36,4515060.889,편의점
SFT0064180,편의점(509010),CU,서울특별시 마포구 월드컵북로 396,서울특별시 마포구 상암동 1605,,,14125309.3,4520190.54,편의점
SFT0064189,편의점(509010),위드미서교미래점,서울특별시 마포구 월드컵북로5나길 21,서울특별시 마포구 서교동 452-13,,,14128227.03,4517107.943,편의점
SFT0064250,편의점(509010),GS25,서울특별시 마포구 월드컵로 37,서울특별시 마포구 합정동 426-20,,,14127736.33,4516393.722,편의점
SFT0064252,편의점(509010),GS25,서울특별시 마포구 동교로17길 55,서울특별시 마포구 서교동 458-2,,,14128067.66,4517051.69,편의점
SFT0064718,아동안전지킴이집(504040),학생의집 서점(성사문구),서울특별시 마포구 모래내로9길 24 (성산동),서울특별시 마포구 성산동 134 -18,,,14127772.29,4518603.351,
SFT0067476,방문요양(513081),늘사랑재가복지센터,서울특별시 마포구 손기정로 11,서울특별시 마포구 아현동 699-6,,,14133237.53,4517110.979,
SFT0067477,방문요양(513081),해바라기재가복지센터,서울특별시 마포구 마포대로24길 51,서울특별시 마포구 아현동 395-1,,,14133349.72,4516303.757,
SFT0067478,주야간보호서비스(513044),초록숲데이케어센터,서울특별시 마포구 마포대로11길 44-81,서울특별시 마포구 아현동 770,,,14132153.64,4516348.619,
SFT0067479,방문목욕서비스(513042),재단법인서울특별시 사회서비스원마포종합재가센터,서울특별시 마포구 마포대로11길 44-81,서울특별시 마포구 아현동 770,,,14132153.64,4516348.619,
SFT0067480,주야간보호서비스(513044),아현실버데이 케어센터,서울특별시 마포구 환일길 3,서울특별시 마포구 아현동 710,,,14133158.3,4517098.72,
SFT0067481,주야간보호서비스(513044),아현 노인복지센터,서울특별시 마포구 마포대로26길 19,서울특별시 마포구 아현동 85-238,,,14132983.22,4516750.097,
SFT0067482,방문목욕(513082),늘사랑재가복지센터,서울특별시 마포구 손기정로 11,서울특별시 마포구 아현동 699-6,,,14133237.53,4517110.979,
SFT0067483,방문목욕(513082),해바라기재가복지센터,서울특별시 마포구 마포대로24길 51,서울특별시 마포구 아현동 395-1,,,14133349.72,4516303.757,
SFT0067484,방문요양서비스(513041),재단법인서울특별시 사회서비스원마포종합재가센터,서울특별시 마포구 마포대로11길 44-81,서울특별시 마포구 아현동 770,,,14132153.64,4516348.619,
SFT0067485,방문요양(513081),(사)대한장애인복지협회재가노인복지센터,서울특별시 마포구 만리재로 14,서울특별시 마포구 공덕동 456,,,14132326.32,4515205.634,
SFT0067486,노인요양공동생활가정(513022),설화요양원,서울특별시 마포구 만리재로 115,서울특별시 마포구 공덕동 30-3,,,14133194.37,4516109.723,
SFT0067487,방문목욕(513082),한가족방문요양센터,서울특별시 마포구 만리재로 115,서울특별시 마포구 공덕동 30-3,,,14133194.37,4516109.723,
SFT0067488,주야간보호서비스(513044),마포노인복지센터,서울특별시 마포구 만리재옛12길 6-2,서울특별시 마포구 공덕동 26-12,,,14133059.34,4516017.137,
SFT0067489,방문요양서비스(513041),마포노인복지센터,서울특별시 마포구 만리재로 99,서울특별시 마포구 공덕동 17-60,,,14133082.91,4515936.43,
SFT0067490,방문목욕(513082),(사)대한장애인복지협회재가노인복지센터,서울특별시 마포구 만리재로 14,서울특별시 마포구 공덕동 456,,,14132326.32,4515205.634,
SFT0067491,방문목욕(513082),굿데이재가방문요양센터,서울특별시 마포구 마포대로 127,서울특별시 마포구 공덕동 404,,,14132247.31,4515514.682,
SFT0067492,방문요양(513081),한가족방문요양센터,서울특별시 마포구 만리재로 115,서울특별시 마포구 공덕동 30-3,,,14133194.37,4516109.723,
SFT0067493,방문요양(513081),설화재가복지센터,서울특별시 마포구 만리재로 115,서울특별시 마포구 공덕동 30-3,,,14133194.37,4516109.723,
SFT0067494,방문요양(513081),굿데이재가방문요양센터,서울특별시 마포구 마포대로 127,서울특별시 마포구 공덕동 404,,,14132247.31,4515514.682,
SFT0067495,방문요양(513081),(A+)한겨레실버 방문요양센터,서울특별시 마포구 마포대로 182-10,서울특별시 마포구 공덕동 105-155,,,14132671.93,4516076.081,
SFT0067496,방문요양(513081),#NAME?,서울특별시 마포구 마포대로 127,서울특별시 마포구 공덕동 404,,,14132247.31,4515514.682,
SFT0067497,방문목욕(513082),설화재가복지센터,서울특별시 마포구 만리재로 115,서울특별시 마포구 공덕동 30-3,,,14133194.37,4516109.723,
SFT0067498,방문목욕(513082),(A+)한겨레실버 방문요양센터,서울특별시 마포구 마포대로 182-10,서울특별시 마포구 공덕동 105-155,,,14132671.93,4516076.081,
SFT0067499,노인요양시설(513021),마포노인복지센터,서울특별시 마포구 만리재옛12길 6-2,서울특별시 마포구 공덕동 26-12,,,14133059.34,4516017.137,
SFT0067500,복지용구(513086),(A+)한겨레실버 복지용구센터,서울특별시 마포구 마포대로 182-10,서울특별시 마포구 공덕동 105-155,,,14132671.93,4516076.081,
SFT0067501,방문요양(513081),행복한 시니어 재가센터,서울특별시 마포구 마포대로6길 30,서울특별시 마포구 공덕동 256-5,,,14132426.64,4515361.084,
SFT0067502,방문요양(513081),밝은샘 장기요양센터,서울특별시 마포구 만리재로 74,서울특별시 마포구 신공덕동 159,,,14132923.43,4515546.273,
SFT0067503,방문목욕(513082),밝은샘 장기요양센터,서울특별시 마포구 만리재로 74,서울특별시 마포구 신공덕동 159,,,14132923.43,4515546.273,
SFT0067504,방문목욕(513082),도화재가방문센터,서울특별시 마포구 도화2길 63,서울특별시 마포구 도화동 347-109,,,14132041.83,4514394.109,
SFT0067505,방문목욕(513082),(A)비지팅엔젤스재가복지마포공덕지점,서울특별시 마포구 마포대로 52,서울특별시 마포구 도화동 36,,,14131748.79,4514693.152,
SFT0067506,방문요양(513081),느티나무 방문요양센터,서울특별시 마포구 마포대로 52,서울특별시 마포구 도화동 36,,,14131748.79,4514693.152,
SFT0067507,방문목욕(513082),하늘꿈실버재가요양센터,서울특별시 마포구 도화2길 28,서울특별시 마포구 도화동 347-71,,,14131942.97,4514562.505,
SFT0067508,방문요양(513081),(A)비지팅엔젤스재가복지마포공덕지점,서울특별시 마포구 마포대로 52,서울특별시 마포구 도화동 36,,,14131748.79,4514693.152,
SFT0067509,방문요양(513081),이로운 재가요양센터,서울특별시 마포구 독막로 331,서울특별시 마포구 도화동 553,,,14131941.21,4515060.899,
SFT0067510,방문요양(513081),하늘꿈실버재가요양센터,서울특별시 마포구 도화2길 28,서울특별시 마포구 도화동 347-71,,,14131942.97,4514562.505,
SFT0067511,방문목욕(513082),굿모닝노인복지센터,서울특별시 마포구 새창로6나길 31,서울특별시 마포구 도화동 1-352,,,14132497.06,4514802.728,
SFT0067512,방문요양(513081),도화재가방문센터,서울특별시 마포구 도화2길 63,서울특별시 마포구 도화동 347-109,,,14132041.83,4514394.109,
SFT0067513,방문목욕(513082),이로운 재가요양센터,서울특별시 마포구 독막로 331,서울특별시 마포구 도화동 553,,,14131941.21,4515060.899,
SFT0067514,방문요양(513081),(주)지음아이비에스,서울특별시 마포구 마포대로 44,서울특별시 마포구 도화동 37,,,14131686.39,4514641.853,
SFT0067515,방문목욕(513082),느티나무 방문요양센터,서울특별시 마포구 마포대로 52,서울특별시 마포구 도화동 36,,,14131748.79,4514693.152,
SFT0067516,방문요양(513081),굿모닝노인복지센터,서울특별시 마포구 새창로6나길 31,서울특별시 마포구 도화동 1-352,,,14132497.06,4514802.728,
SFT0067517,방문목욕(513082),(주)지음아이비에스,서울특별시 마포구 마포대로 44,서울특별시 마포구 도화동 37,,,14131686.39,4514641.853,
SFT0067518,방문요양(513081),서울남부재가노인복지센터,서울특별시 마포구 토정로 286-1,서울특별시 마포구 용강동 122-8,,,14131025.39,4514838.065,
